,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
0,203497,Rudy Gobert,1610612762,UTA,C,29.0,27,27,1.0,7.15,18.22,0.392,0.473,-0.081
1,202696,Nikola Vucevic,1610612741,CHI,C,31.0,20,20,1.0,8.25,17.75,0.465,0.471,-0.007
2,203999,Nikola Jokic,1610612743,DEN,C,26.0,23,23,1.0,9.0,17.39,0.518,0.485,0.033
3,1629028,Deandre Ayton,1610612756,PHX,C,23.0,19,19,1.0,7.05,16.74,0.421,0.478,-0.057
4,1627751,Jakob Poeltl,1610612759,SAS,C,26.0,20,20,1.0,7.85,16.55,0.474,0.492,-0.018
5,1630596,Evan Mobley,1610612739,CLE,C,20.0,25,25,1.0,7.12,16.52,0.431,0.461,-0.03
6,203076,Anthony Davis,1610612747,LAL,F-C,28.0,26,26,1.0,7.58,16.31,0.465,0.455,0.01
7,203954,Joel Embiid,1610612755,PHI,C-F,27.0,18,18,1.0,7.28,16.22,0.449,0.478,-0.029
8,1626174,Christian Wood,1610612745,HOU,F,26.0,27,27,1.0,7.11,15.89,0.448,0.453,-0.006
9,203991,Clint Capela,1610612737,ATL,C,27.0,28,28,1.0,7.18,15.57,0.461,0.478,-0.017
10,1628970,Miles Bridges,1610612766,CHA,F,23.0,29,29,1.0,6.72,15.28,0.44,0.454,-0.014
11,1626167,Myles Turner,1610612754,IND,C-F,25.0,29,29,1.0,7.14,15.1,0.473,0.477,-0.004
12,1628964,Mo Bamba,1610612753,ORL,C,23.0,27,27,1.0,6.56,14.96,0.438,0.478,-0.04
13,1628381,John Collins,1610612737,ATL,F-C,24.0,28,28,1.0,6.39,14.64,0.437,0.463,-0.027
14,1630567,Scottie Barnes,1610612761,TOR,F,20.0,26,26,1.0,6.62,14.38,0.46,0.454,0.006
15,1628386,Jarrett Allen,1610612739,CLE,C,23.0,27,27,1.0,6.41,14.37,0.446,0.48,-0.034
16,1626157,Karl-Anthony Towns,1610612750,MIN,C-F,26.0,27,27,1.0,6.74,14.26,0.473,0.482,-0.009
17,201143,Al Horford,1610612738,BOS,C-F,35.0,24,24,1.0,6.21,14.17,0.438,0.465,-0.027
18,202685,Jonas Valanciunas,1610612740,NOP,C,29.0,30,30,1.0,7.2,14.13,0.509,0.491,0.018
19,202704,Reggie Jackson,1610612746,LAC,G,31.0,29,29,1.0,6.14,13.69,0.448,0.439,0.009
20,203468,CJ McCollum,1610612757,POR,G,30.0,24,24,1.0,6.17,13.5,0.457,0.444,0.013
21,1628366,Lonzo Ball,1610612741,CHI,G,24.0,27,27,1.0,6.3,13.44,0.468,0.44,0.028
22,1627783,Pascal Siakam,1610612761,TOR,F,27.0,17,17,1.0,6.0,13.41,0.447,0.455,-0.007
23,1626171,Bobby Portis,1610612749,MIL,F,26.0,25,25,1.0,5.0,13.32,0.375,0.458,-0.082
24,1630191,Isaiah Stewart,1610612765,DET,F-C,20.0,24,24,1.0,5.79,13.17,0.44,0.471,-0.031
25,203507,Giannis Antetokounmpo,1610612749,MIL,F,27.0,26,26,1.0,5.85,13.12,0.446,0.461,-0.016
26,1629647,Darius Bazley,1610612760,OKC,F,21.0,27,27,1.0,6.41,13.11,0.489,0.46,0.028
27,1627734,Domantas Sabonis,1610612754,IND,F-C,25.0,30,30,1.0,6.1,13.03,0.468,0.467,0.001
28,1630556,Kessler Edwards,1610612751,BKN,F,21.0,2,2,1.0,5.5,13.0,0.423,0.438,-0.015
29,1627826,Ivica Zubac,1610612746,LAC,C,24.0,29,29,1.0,6.28,12.97,0.484,0.477,0.007
30,1628976,Wendell Carter Jr.,1610612753,ORL,C-F,22.0,29,29,1.0,5.66,12.93,0.437,0.474,-0.037
31,201142,Kevin Durant,1610612751,BKN,F,33.0,26,26,1.0,5.62,12.92,0.435,0.453,-0.018
32,204001,Kristaps Porzingis,1610612742,DAL,F-C,26.0,21,21,1.0,6.0,12.9,0.465,0.465,0.0
33,203952,Andrew Wiggins,1610612744,GSW,F,26.0,28,28,1.0,5.68,12.89,0.44,0.452,-0.012
34,1628404,Josh Hart,1610612740,NOP,G,26.0,23,23,1.0,6.57,12.87,0.51,0.449,0.062
