,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_LT_06,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,PLUSMINUS
0,1627751,Jakob Poeltl,1610612759,SAS,C,26.0,20,20,0.559,4.9,9.25,0.53,0.637,-0.107
1,203954,Joel Embiid,1610612755,PHI,C-F,27.0,18,18,0.548,5.11,8.89,0.575,0.618,-0.043
2,202696,Nikola Vucevic,1610612741,CHI,C,31.0,20,20,0.499,5.05,8.85,0.571,0.612,-0.042
3,1626167,Myles Turner,1610612754,IND,C-F,25.0,29,29,0.568,4.59,8.59,0.534,0.609,-0.074
4,203999,Nikola Jokic,1610612743,DEN,C,26.0,23,23,0.49,5.22,8.52,0.612,0.628,-0.016
5,203497,Rudy Gobert,1610612762,UTA,C,29.0,27,27,0.453,3.56,8.26,0.43,0.606,-0.176
6,201572,Brook Lopez,1610612749,MIL,C,33.0,1,1,0.727,2.0,8.0,0.25,0.578,-0.328
7,1630596,Evan Mobley,1610612739,CLE,C,20.0,25,25,0.484,4.04,8.0,0.505,0.613,-0.108
8,203991,Clint Capela,1610612737,ATL,C,27.0,28,28,0.493,4.18,7.68,0.544,0.625,-0.081
9,1629655,Daniel Gafford,1610612764,WAS,F-C,23.0,26,26,0.601,3.81,7.46,0.51,0.617,-0.106
10,1628964,Mo Bamba,1610612753,ORL,C,23.0,27,26,0.48,3.89,7.19,0.541,0.618,-0.076
11,203486,Mason Plumlee,1610612766,CHA,F-C,31.0,20,20,0.557,4.45,7.05,0.631,0.644,-0.013
12,1629028,Deandre Ayton,1610612756,PHX,C,23.0,19,19,0.418,3.63,7.0,0.519,0.624,-0.105
13,203457,Nerlens Noel,1610612752,NYK,C-F,27.0,14,14,0.54,3.5,6.71,0.521,0.636,-0.114
14,1628386,Jarrett Allen,1610612739,CLE,C,23.0,27,27,0.466,3.41,6.7,0.508,0.633,-0.124
15,203076,Anthony Davis,1610612747,LAL,F-C,28.0,26,26,0.41,4.15,6.69,0.621,0.611,0.01
16,1626158,Richaun Holmes,1610612758,SAC,F,28.0,21,21,0.565,3.43,6.62,0.518,0.615,-0.097
17,1626163,Frank Kaminsky,1610612756,PHX,F-C,28.0,9,9,0.552,3.67,6.44,0.569,0.6,-0.031
18,1628381,John Collins,1610612737,ATL,F-C,24.0,28,27,0.41,3.11,6.0,0.518,0.626,-0.108
19,1626174,Christian Wood,1610612745,HOU,F,26.0,27,27,0.375,3.37,5.96,0.565,0.612,-0.047
