,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS
0,1628970,Miles Bridges,1610612766,CHA,F,23.0,29,29,0.555,3.07,8.48,0.362,0.361,0.001
1,1626174,Christian Wood,1610612745,HOU,F,26.0,27,27,0.52,3.15,8.26,0.381,0.358,0.023
2,1629652,Luguentz Dort,1610612760,OKC,G,22.0,25,25,0.713,2.88,8.16,0.353,0.361,-0.008
3,203468,CJ McCollum,1610612757,POR,G,30.0,24,24,0.593,3.25,8.0,0.406,0.364,0.042
4,202704,Reggie Jackson,1610612746,LAC,G,31.0,29,29,0.569,2.72,7.79,0.35,0.358,-0.008
5,201950,Jrue Holiday,1610612749,MIL,G,31.0,24,24,0.679,2.75,7.5,0.367,0.361,0.006
6,1630556,Kessler Edwards,1610612751,BKN,F,21.0,2,2,0.577,1.0,7.5,0.133,0.326,-0.192
7,1627783,Pascal Siakam,1610612761,TOR,F,27.0,17,17,0.539,3.0,7.24,0.415,0.362,0.053
8,203935,Marcus Smart,1610612738,BOS,G,27.0,27,27,0.636,2.7,7.19,0.376,0.363,0.013
9,201142,Kevin Durant,1610612751,BKN,F,33.0,26,26,0.554,2.58,7.15,0.36,0.359,0.001
10,1626164,Devin Booker,1610612756,PHX,G,25.0,21,21,0.616,2.43,7.1,0.342,0.361,-0.018
11,1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,23.0,24,24,0.608,2.96,7.04,0.42,0.355,0.065
12,203076,Anthony Davis,1610612747,LAL,F-C,28.0,26,25,0.429,2.42,7.0,0.346,0.35,-0.003
13,1629631,De'Andre Hunter,1610612737,ATL,F-G,24.0,11,10,0.626,3.09,7.0,0.442,0.378,0.063
14,1628415,Dillon Brooks,1610612763,MEM,G-F,25.0,15,15,0.65,2.87,6.93,0.413,0.351,0.062
15,1628960,Grayson Allen,1610612749,MIL,G,26.0,29,29,0.678,2.31,6.9,0.335,0.361,-0.026
16,1628366,Lonzo Ball,1610612741,CHI,G,24.0,27,27,0.512,2.78,6.89,0.403,0.362,0.041
17,203952,Andrew Wiggins,1610612744,GSW,F,26.0,28,28,0.535,2.57,6.89,0.373,0.36,0.013
18,1630175,Cole Anthony,1610612753,ORL,G,21.0,23,23,0.65,2.87,6.87,0.418,0.374,0.044
19,1628384,OG Anunoby,1610612761,TOR,F,24.0,15,15,0.56,2.13,6.8,0.314,0.358,-0.044
20,1630532,Franz Wagner,1610612753,ORL,F,20.0,29,29,0.571,2.76,6.79,0.406,0.366,0.04
21,1628404,Josh Hart,1610612740,NOP,G,26.0,23,23,0.527,2.74,6.78,0.404,0.359,0.045
22,1626156,D'Angelo Russell,1610612750,MIN,G,25.0,23,23,0.598,1.87,6.78,0.276,0.368,-0.093
23,200782,P.J. Tucker,1610612748,MIA,F,36.0,29,29,0.636,2.69,6.76,0.398,0.364,0.034
24,201143,Al Horford,1610612738,BOS,C-F,35.0,24,24,0.476,2.33,6.75,0.346,0.361,-0.016
25,1627827,Dorian Finney-Smith,1610612742,DAL,F,28.0,28,28,0.553,2.39,6.57,0.364,0.371,-0.007
26,200768,Kyle Lowry,1610612748,MIA,G,35.0,27,26,0.55,2.3,6.56,0.35,0.361,-0.01
27,1630595,Cade Cunningham,1610612765,DET,G,20.0,21,21,0.542,2.33,6.52,0.358,0.367,-0.009
28,203081,Damian Lillard,1610612757,POR,G,31.0,23,23,0.602,2.57,6.52,0.393,0.369,0.024
29,1630529,Herbert Jones,1610612740,NOP,F,23.0,27,26,0.609,2.33,6.52,0.358,0.364,-0.006
30,203109,Jae Crowder,1610612756,PHX,F,31.0,27,27,0.561,2.37,6.48,0.366,0.361,0.005
31,1626220,Royce O'Neale,1610612762,UTA,F,28.0,25,25,0.542,2.28,6.48,0.352,0.361,-0.009
32,1630567,Scottie Barnes,1610612761,TOR,F,20.0,26,26,0.449,2.38,6.46,0.369,0.359,0.01
33,1630162,Anthony Edwards,1610612750,MIN,G,20.0,28,28,0.534,2.61,6.46,0.403,0.366,0.038
34,202689,Kemba Walker,1610612752,NYK,G,31.0,18,18,0.589,2.78,6.44,0.431,0.367,0.064
35,1629647,Darius Bazley,1610612760,OKC,F,21.0,27,27,0.492,2.52,6.44,0.391,0.372,0.019
36,1628368,De'Aaron Fox,1610612758,SAC,G,23.0,28,28,0.561,2.36,6.43,0.367,0.365,0.002
37,201935,James Harden,1610612751,BKN,G,32.0,26,26,0.519,2.0,6.42,0.311,0.358,-0.047
38,202331,Paul George,1610612746,LAC,F,31.0,24,24,0.552,2.33,6.42,0.364,0.351,0.012
39,1629028,Deandre Ayton,1610612756,PHX,C,23.0,19,19,0.384,2.32,6.42,0.361,0.361,-0.001
40,1626171,Bobby Portis,1610612749,MIL,F,26.0,25,25,0.48,1.96,6.4,0.306,0.359,-0.053
41,1627759,Jaylen Brown,1610612738,BOS,G-F,25.0,14,14,0.543,1.71,6.36,0.27,0.361,-0.092
42,1630178,Tyrese Maxey,1610612755,PHI,G,21.0,28,28,0.563,2.43,6.36,0.382,0.37,0.012
43,1629659,Talen Horton-Tucker,1610612747,LAL,G,21.0,15,15,0.531,2.27,6.33,0.358,0.358,0.0
44,1628969,Mikal Bridges,1610612756,PHX,F,25.0,27,27,0.564,2.04,6.33,0.322,0.355,-0.034
45,203897,Zach LaVine,1610612741,CHI,G-F,26.0,27,27,0.618,2.59,6.3,0.412,0.362,0.049
46,1626179,Terry Rozier,1610612766,CHA,G,27.0,20,20,0.621,2.4,6.3,0.381,0.366,0.015
47,1629726,Garrison Mathews,1610612745,HOU,G,25.0,15,15,0.591,1.93,6.27,0.309,0.359,-0.05
48,1626181,Norman Powell,1610612757,POR,G,28.0,25,24,0.617,2.16,6.24,0.346,0.365,-0.019
49,203552,Seth Curry,1610612755,PHI,G,31.0,26,26,0.651,2.65,6.23,0.426,0.373,0.053
50,1627832,Fred VanVleet,1610612761,TOR,G,27.0,27,27,0.515,1.93,6.22,0.31,0.351,-0.041
51,1628381,John Collins,1610612737,ATL,F-C,24.0,28,28,0.424,2.46,6.21,0.397,0.362,0.035
